job titles,company name,Location,Tmie and Skills
,,,
Python | Odoo Developer,Confidential -,"Cairo, Egypt",Full TimeManager · 2+ Yrs of Exp · IT/Software Development · Odoo · Python · Developer
,,,
Senior Python/AI Engineer,3i Vision LTD. -,"Hadayek Alahram, Giza, Egypt",Full TimeWork From HomeExperienced · 6 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Docker · Computer Science · Software · Software Engineering · Design · Information Technology (IT) · Machine Learning
,,,
Sennior Python Django Backend Developer,Your Parts -,"Maadi, Cairo, Egypt",Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Django · RESTful · FastAPI · Information Technology (IT) · Computer Science · javaScript · HTML5
,,,
Python Technical Lead,LINK Development -,"Cairo, Egypt",Full TimeManager · 7 - 9 Yrs of Exp · IT/Software Development · Computer Science · Information Technology (IT) · PHP · Web Development
,,,
Python Developer,ESLSCA University -,"Giza, Egypt",Full TimeExperienced · 4 - 7 Yrs of Exp · Education/Teaching · JavaScript · Software · Computer Engineering · Computer Science · Python · Software Development · Information Technology (IT) · Django · HTML
,,,
Senior Python Developer,DAF Holding -,"Cairo, Egypt",Full TimeExperienced · 4 - 5 Yrs of Exp · IT/Software Development · Python · AI · Odoo · Odoo ERP · Software Development
,,,
Python Developer,Integrated Technology Group -,"Heliopolis, Cairo, Egypt",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · ML · Python · TensorFlow · PyTorch
,,,
Python Web Developer - Graduate Position,Holix -,"Cairo, Egypt",Full TimeEntry Level · 0 - 3 Yrs of Exp · IT/Software Development · Python · Software Development · Software · CSS · Web Development
,,,
Odoo Developer & Business Analyst Consultant,Royal Herbs  -,"Haram, Giza, Egypt",Full TimeExperienced · 3 - 7 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Database · Engineering · Odoo · Python · Software
,,,
Telecommunication Support Engineer Senior Supervisor,Xceed Contact Center -,"Giza, Egypt",Full TimeManager · 6 - 6 Yrs of Exp · Engineering - Construction/Civil/Architecture · Java · Computer Science · SQL · Python
,,,
Machine Learning Operations (ML/Ops) Engineer - Team Lead,Brixio -,"Dubai, United Arab Emirates",Full TimeWork From HomeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Python · Machine Learning · Computer Science · Information Technology (IT) · Software Engineering · C++ · Startup
,,,
Senior AI Engineer (Computer Vision Focus),Lumin -,"Sheikh Zayed, Giza, Egypt",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · AI · Artificial Intelligence · Computer Vision · Machine Learning · TensorFlow · Python · Computer Science · Programming · PyTorch
,,,
Growth Analyst (CVM),Albostany for real estate Aggregated -,"Cairo, Egypt",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · information technology (it) · computer science · software development · software engineering · analysis · sql · data analysis
,,,
Senior Data Scientist,Teradata Aggregated -,"Cairo, Egypt",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · SQL · Python · Engineering · Data Analysis · Software Development
,,,
Data Scientist,Etihad Airways -,"Abu Dhabi, United Arab Emirates",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Python · Computer Science · Information Technology (IT) · SQL · Data Science · Data Scientist · Machine Learning
,,,
Senior Lead - Investment Advisory- Private Banking,Emirates Islamic Bank -,"Dubai, United Arab Emirates",Full TimeNot specified · IT/Software Development · Marketing/PR/Advertising · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Engineering · Software Development · Computer Engineering · Java · React
,,,
Would you like to teach in and around Dubai?,"SABIS® Network Schools UAE, Oman, Qatar and Bahrain -","Dubai, United Arab Emirates",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · information technology (it) · computer science · computer engineering · python · english · education · teaching
,,,
Reliability Engineer - Avionics,Riyadh Air -,"Riyadh, Saudi Arabia",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · AWS · Computer Science · Information Technology (IT) · Mechanical Engineering · DevOps · Electrical Engineering
,,,
Reliability Engineer - Airframe,Riyadh Air -,"Riyadh, Saudi Arabia",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · AWS · Computer Science · Information Technology (IT) · Mechanical Engineering · DevOps · Electrical Engineering
,,,
Data Analyst,Dsquares Aggregated -,"Cairo, Egypt",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel
,,,
Data Governance Engineer_VOIS,Vodafone - Egypt Aggregated -,"Cairo, Egypt",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · engineering · computer science · information technology (it) · sql · management · quality · science
,,,
System Administrator,Final Call -,"Mohandessin, Giza, Egypt",Full TimeExperienced · 3 - 5 Yrs of Exp · males_only · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Communication · Computer Science · Engineering · Information Technology (IT) · MCSA · LAN · networks
,,,
Data Analyst,Kashier Payment Solutions -,"Zamalek, Cairo, Egypt",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · business · Computer Science · Data · Data Analysis · Database · ETL
,,,
Azure Administrator,VAM Systems Aggregated -,"Doha, Qatar",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Azure · System Administration · Linux · AWS · Engineering
,,,
Sr. Data Engineer,illa Aggregated -,"Cairo, Egypt",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Information Technology (IT) · Computer Science · Software Development · Software Engineering · SQL · Computer Engineering
,,,
Jr./Sr. Data Analyst,illa Aggregated -,"Cairo, Egypt",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · information technology (it) · computer science · engineering · software · sql · analytical · business
,,,
Senior Presales Engineer,Progress Security Systems -,"Mohandessin, Giza, Egypt",Full TimeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Computer Science · Engineering · Information Technology (IT) · Java · Linux · MongoDB · MySQL
,,,
SW Senior DevOps Engineer_VOIS,Vodafone - Egypt Aggregated -,"Cairo, Egypt",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · DevOps · AWS · Software Engineering · Docker · Linux
,,,
Computer Science programmer,Mansoura Glass Co. -,"10th of Ramadan City, Sharqia, Egypt",Full TimeEntry Level · 1 - 5 Yrs of Exp · IT/Software Development · Programming · JavaScript · Python · Software · Software Development · CSS · HTML · Computer Science · Development
,,,
AI Engineer,Lucidya Aggregated -,"Riyadh, Saudi Arabia",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · AI · Information Technology (IT) · Computer Science · Engineering · Python · Software Engineering · NLP
,,,
Machine Learning Researcher,RDI -,"Dokki, Giza, Egypt",Full TimeEntry Level · 0 - 3 Yrs of Exp · R&D/Science · IT/Software Development · Engineering - Telecom/Technology · Machine Learning · Deep Learning · Python · TensorFlow · Computer Engineering · Computer Science · Flask
,,,
Data Privacy Analyst,Transguard group -,"Dubai, United Arab Emirates",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · Microsoft Office · SQL · Microsoft Excel
,,,
Learning & Development Manager - Pre-Opening,Al Manakha Rotana -,"Medina, Saudi Arabia",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Education · Learning · Training · Information Technology (IT) · Computer Science · Teaching · E-Learning
,,,
Data Science Expert,Professional Recruitment -,"Riyadh, Saudi Arabia",Full TimeNot specified · R&D/Science · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Science · Computer Science · Data Science · Microsoft Office · Administration · Data Entry
,,,
Data Scientist,Professional Recruitment -,"Riyadh, Saudi Arabia",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Python · Computer Science · Information Technology (IT) · SQL · Data Science · Data Scientist · Machine Learning
,,,
SW Senior DevOps Engineer,Vodafone - Egypt Aggregated -,"Cairo, Egypt",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · DevOps · AWS · Software Engineering · Docker · Linux
,,,
Sr Backend Engineer,Nana Aggregated -,"Cairo, Egypt",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Information Technology (IT) · Computer Science · Engineering · Software Development · Software Engineering · SQL · AWS
,,,
Learning & Development Manager,Hilton Aggregated -,"Cairo, Egypt",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Education · Learning · Training · Information Technology (IT) · Computer Science · Teaching · E-Learning
,,,
"FORWARD EUROPEAN POWER TRADER - Dubai, UAE or Remote",Cobblestone Energy Aggregated -,"Dubai, United Arab Emirates",Full TimeWork From HomeNot specified · Marketing/PR/Advertising · Analyst/Research · Sales/Retail · advertising · indoor sales · marketing · outdoor sales · energy · python · trading
,,,
Solutions Architect Intern- KSA National,AWS EMEA SARL (Saudi Arabia Branch) -,"Riyadh, Saudi Arabia",Full TimeNot specified · IT/Software Development · Sales/Retail · Engineering - Telecom/Technology · information technology (it) · computer science · software development · engineering · java · php · aws
,,,
Backend Developer,Nahdet Misr Publishing Group -,"Mohandessin, Giza, Egypt",Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Other · backend · API · Computer Science · Information Technology (IT) · Java · Programming · Python
,,,
Data Scientist,DBS -,"Maadi, Cairo, Egypt",Full TimeExperienced · 3+ Yrs of Exp · Analyst/Research · Algorithms · Computer Science · Data Science · Information Technology (IT) · NumPy · Python · SQL · Machine Learning · data scientist
,,,
Value Added Services Engineer,Vodafone - Egypt Aggregated -,"Cairo, Egypt",Full TimeNot specified · IT/Software Development · Sales/Retail · Engineering - Telecom/Technology · information technology (it) · engineering · computer science · sales · sql · management · agile
,,,
Robotics / Computer Science Instructor for kids,Edu-Zone -,"Cairo, Egypt",Full TimePart TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Software Development · Software Engineering · Java Software Development · Android Software · Computer Science · Computer Engineering · Computer Systems
,,,
Flight Data Analyst,Riyadh Air -,"Riyadh, Saudi Arabia",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · Microsoft Office · SQL · Microsoft Excel
,,,
Machine learning testing - Graduate intern,Si-Ware System -,"Cairo, Egypt",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Machine Learning · Python · Computer Science · Information Technology (IT) · Software Engineering · C++ · Startup
,,,
Network Site Reliability Engineering Professional,IBM WTC Egypt -,"Cairo, Egypt",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Computer Science · Engineering · Information Technology (IT) · AWS · DevOps · Ansible · Python
,,,
"Learning & Development Executive Human Resources · JA The Resort, Dubai",JA Resorts & Hotels -,"Dubai, United Arab Emirates",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Education · Learning · Training · Information Technology (IT) · Computer Science · Teaching · E-Learning
,,,
Data Analyst Office,Almoosa Specialist Hospital -,"Riyadh, Saudi Arabia",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · Microsoft Office · SQL · Microsoft Excel
,,,
Senior Research Assistant,ICARDA Aggregated -,"Cairo, Egypt",Full TimeNot specified · Administration · Marketing/PR/Advertising · Analyst/Research · Research · Market Research · Marketing · Microsoft Office · Administration · Sales · Computer Science
,,,
Senior Odoo Developer,Confidential -,"New Nozha, Cairo, Egypt",Full TimeWork From HomeExperienced · 7 - 10 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Odoo · Information Technology (IT) · ERP · Odoo ERP · Accounting · Computer Science · Odoo Development
,,,
Jira Administrator,Adree -,"Riyadh, Saudi Arabia",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Jira · Computer Science · Linux · Jenkins · System Administration · MongoDB
,,,
Senior Odoo Developer,OdooTec -,"New Cairo, Cairo, Egypt",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Software Development · HTML · ERP · Odoo
,,,
Learning & Development Manager,Radisson Hotel Group Aggregated -,"Jeddah, Saudi Arabia",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Education · Learning · Training · Information Technology (IT) · Computer Science · Teaching · E-Learning
,,,
Data Analyst,Momos -,"Dubai, United Arab Emirates",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel
,,,
Senior ARC GIS Developer,qTech.  -,"Mansoura, Dakahlia, Egypt",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Web Development · GIS · Software Development · System Analysis · Web Design · Software Engineering · Computer Science
,,,
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt",Full TimePart TimeExperienced · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Training/Instructor · Data Science · Computer Science · Computer Engineering · Python · Machine Learning · Deep Learning · Artificial Intelligence (AI)
,,,
Learning & Quality Manager,InterContinental Hotels Group Aggregated -,"Riyadh, Saudi Arabia",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Education · Learning · Training · Information Technology (IT) · Computer Science · Teaching · E-Learning
,,,
Data Scientist - Section Head,IDH -,"6th of October, Giza, Egypt",Full TimeExperienced · 5 - 8 Yrs of Exp · Business Development · Data Science · data scientist · Computer Science · Python · SQL
,,,
Senior Python / Docker / Flask developer,GetTechForce.com -,"Cairo, Egypt",Full TimeWork From HomeManager · 3+ Yrs of Exp · IT/Software Development · Python · Flask · Docker · Kubernetes · ASGI Frameworks. · Grafana · Prometheus · Microservices
,,,
System Administrator,Xyris Digital Solutions -,"Cairo, Egypt",Full TimeEntry Level · 1+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · network · Networks · System Administration · System administrator · Engineering
,,,
Data Engineer,Cilantro -,"Maadi, Cairo, Egypt",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · BI · Computer Science · Engineering · Information Technology (IT) · Python · SQL · OOP
,,,
Mid-level AI Engineer,Noases -,"Nasr City, Cairo, Egypt",Full TimeExperienced · 1 - 5 Yrs of Exp · IT/Software Development · Software Engineering · Information Technology (IT) · Computer Science · Computer Engineering · Programming · Python · NLP · Machine Learning
,,,
Devops Engineer,DAF Holding -,"Maadi, Cairo, Egypt",Full TimePart TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · AWS · CI/CD · DevOps · Information Technology (IT) · Engineering · Python · Linux · Software Development · Kubernetes
,,,
Azure DevOps Engineer,National Technology -,"Nasr City, Cairo, Egypt",Full TimeExperienced · 1 - 3 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Agile · Computer Engineering · Computer Science · DevOps · Engineering · Docker · Information Technology (IT)
,,,
Sr. Devops Engineer,waffarha.com -,"Downtown, Cairo, Egypt",Full TimeExperienced · 3 - 5 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Engineering · DevOps · AWS · Software Development · Linux · Information Technology (IT) · Python · MySQL
,,,
Data Scientist | ML Engineer,Giza Systems -,"New Cairo, Cairo, Egypt",Full TimeExperienced · 5 - 12 Yrs of Exp · IT/Software Development · Computer Science · Data Science · data scientist · Information Technology (IT) · ML · Python · Data · Spark · SQL
,,,
Senior Site Reliability Engineer,Evolvice GmbH -,"Cairo, Egypt",Full TimeExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Python · Architecture · Vmware
,,,
"Robotic Process Automation Analyst ""RPA Analyst""",Cilantro -,"Maadi, Cairo, Egypt",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Automation · Computer Engineering · Computer Science · Engineering · Information Technology (IT) · Python · RPA
,,,
Backend Developer,Confidential -,"Cairo, Egypt",Full TimeExperienced · 3 - 5 Yrs of Exp · males_only · IT/Software Development · Code · Python · Software Development · NoSQL · Programming · Databases
,,,
DevOps Engineer - Based in KSA,Brixio -,"Riyadh, Saudi Arabia",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · DevOps · Software Development · Software Engineering · Engineering · Computer Engineering
,,,
Coding Instructor (Full Time),iSchool Limited -,"Cairo, Egypt",Full TimeWork From HomeNot specified · IT/Software Development · Engineering - Telecom/Technology · Training/Instructor · computer science · information technology (it) · computer engineering · python · education · teaching · instructor
,,,
PHP Lead,LINK Development -,"Maadi, Cairo, Egypt",Full TimeWork From HomeManager · 5 - 15 Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · PHP · Computer Science · Information Technology (IT) · Software Development · Engineering · Laravel · Drupal
,,,
Senior Integration Expert,Target Recruitment  & HR Solutions  -,"New Cairo, Cairo, Egypt",Full TimeManager · 8 - 10 Yrs of Exp · IT/Software Development · .Net · Agile · coding · Computer Science · Engineering · HTML · Information Technology (IT) · Integration · Java
,,,
Senior Odoo Developer,Boutiqaat -,"Heliopolis, Cairo, Egypt",Full TimeExperienced · 3 - 8 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Agile · Computer Science · Development · ERP · Information Technology (IT) · Odoo · Python
,,,
Odoo Developer,Confidential -,"Giza, Egypt",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Design · Git · HTML · Information Technology (IT) · JavaScript · Odoo · ORM
,,,
Odoo Developer,IT PLICITY -,"Nasr City, Cairo, Egypt",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Odoo · Python · JavaScript · PostgreSQL · Programming · BI · AI · XML · HTML
,,,
Big Data Engineer,Giza Systems -,"New Cairo, Cairo, Egypt",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Big Data · Computer Engineering · Computer Science · Database · Design · Engineering · Information Technology (IT) · Java
,,,
Full Stack Developer,StoreUs -,"Cairo, Egypt",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Full Stack · Information Technology (IT) · HTML · JavaScript · MySQL · PHP · Software Development · jQuery · CSS
,,,
Data Scientist,FlapKap -,"Maadi, Cairo, Egypt",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Science · Data · Machine Learning · Mathematics · Quantitative · Statistics · Python
,,,
Odoo Developer,Beyond Insurance Brokerage -,"Maadi, Cairo, Egypt",Full TimeExperienced · IT/Software Development · Information Technology (IT) · Odoo · Odoo Framework · Python · odoo16
,,,
Senior .NET Full Stack Developer (.NET Core & Angular),Lumin -,"Sheikh Zayed, Giza, Egypt",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ASP.NET · ADO.NET · C#.Net · .NET · .NEt Full Stack Developer · Full Stack Developer · java · Python
,,,
Software Developer,Atrium Egypt -,"Madinaty, Cairo, Egypt",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · English · Java · Software Engineering · Programming · Python
,,,
Technical Lead,Aman -,"6th of October, Giza, Egypt",Full TimeExperienced · 4 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Java · Agile · Angular · JavaScript · React · Software Development · Computer Science · Engineering
,,,
Integration Engineer,Expleo -,"Maadi, Cairo, Egypt",Full TimeExperienced · 1 - 6 Yrs of Exp · IT/Software Development · Python · Linux · SQL · Unix · SSL
,,,
